Diagnostico.objects.create(codigo='Z88,Z00-Z99,Z80-Z99,,,,"Historia personal de alergia a drogas, medicamentos y sustancias biológicas",2,icdcode.info
Diagnostico.objects.create(codigo='Z89,Z00-Z99,Z80-Z99,,,,Ausencia adquirida de miembros,2,icdcode.info
Diagnostico.objects.create(codigo='Z90,Z00-Z99,Z80-Z99,,,,"Ausencia adquirida de órganos, no clasificada en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='Z91,Z00-Z99,Z80-Z99,,,,"Historia personal de factores de riesgo, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='Z92,Z00-Z99,Z80-Z99,,,,Historia personal de tratamiento médico,2,icdcode.info
Diagnostico.objects.create(codigo='Z61,Z00-Z99,Z55-Z65,,,,Problemas relacionados con hechos negativos en la niñez,2,icdcode.info
Diagnostico.objects.create(codigo='Z62,Z00-Z99,Z55-Z65,,,,Otros problemas relacionados con la crianza del niño,2,icdcode.info
Diagnostico.objects.create(codigo='Z63,Z00-Z99,Z55-Z65,,,,"Otros problemas relacionados con el grupo primario de apoyo, inclusive circunstancias familiares",2,icdcode.info
Diagnostico.objects.create(codigo='Z64,Z00-Z99,Z55-Z65,,,,Problemas relacionados con ciertas circunstancias psicosociales,2,icdcode.info
Diagnostico.objects.create(codigo='Z65,Z00-Z99,Z55-Z65,,,,Problemas relacionados con otras circunstancias psicosociales,2,icdcode.info
Diagnostico.objects.create(codigo='Z43,Z00-Z99,Z40-Z54,,,,Atención de orificios artificiales,2,icdcode.info
Diagnostico.objects.create(codigo='Z44,Z00-Z99,Z40-Z54,,,,Prueba y ajuste de dispositivos protésicos externos,2,icdcode.info
Diagnostico.objects.create(codigo='Z45,Z00-Z99,Z40-Z54,,,,Asistencia y ajuste de dispositivos implantados,2,icdcode.info
Diagnostico.objects.create(codigo='Z46,Z00-Z99,Z40-Z54,,,,Prueba y ajuste de otros dispositivos,2,icdcode.info
Diagnostico.objects.create(codigo='Z47,Z00-Z99,Z40-Z54,,,,Otros cuidados posteriores a la ortopedia,2,icdcode.info
Diagnostico.objects.create(codigo='Z48,Z00-Z99,Z40-Z54,,,,Otros cuidados posteriores a la cirugía,2,icdcode.info
Diagnostico.objects.create(codigo='Z49,Z00-Z99,Z40-Z54,,,,Cuidados relativos al procedimiento de diálisis,2,icdcode.info
Diagnostico.objects.create(codigo='Z50,Z00-Z99,Z40-Z54,,,,Atención por el uso de procedimientos de rehabilitación,2,icdcode.info
Diagnostico.objects.create(codigo='Z51,Z00-Z99,Z40-Z54,,,,Otra atención médica,2,icdcode.info
Diagnostico.objects.create(codigo='Z52,Z00-Z99,Z40-Z54,,,,Donantes de órganos y tejidos,2,icdcode.info
Diagnostico.objects.create(codigo='T794,S00-T88,T79,,,,Choque traumático,2,icdcode.info
Diagnostico.objects.create(codigo='T795,S00-T88,T79,,,,Anuria traumática,2,icdcode.info
Diagnostico.objects.create(codigo='T796,S00-T88,T79,,,,Isquemia traumática de músculo,2,icdcode.info
Diagnostico.objects.create(codigo='T797,S00-T88,T79,,,,Enfisema subcutáneo traumático,2,icdcode.info
Diagnostico.objects.create(codigo='T798,S00-T88,T79,,,,Otras complicaciones precoces de los traumatismos,2,icdcode.info
Diagnostico.objects.create(codigo='T799,S00-T88,T79,,,,Complicaciones precoces no especificadas de los traumatismos,2,icdcode.info
Diagnostico.objects.create(codigo='T71,S00-T88,T66-T78,,,,Asfixia,2,icdcode.info
Diagnostico.objects.create(codigo='T73,S00-T88,T66-T78,,,,Efectos de otras privaciones,2,icdcode.info
Diagnostico.objects.create(codigo='T74,S00-T88,T66-T78,,,,Síndromes del maltrato,2,icdcode.info
Diagnostico.objects.create(codigo='T75,S00-T88,T66-T78,,,,Efectos de otras causas externas,2,icdcode.info
Diagnostico.objects.create(codigo='T78,S00-T88,T66-T78,,,,"Efectos adversos, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='T56,S00-T88,T51-T65,,,,Efecto tóxico de metales,2,icdcode.info
Diagnostico.objects.create(codigo='T57,S00-T88,T51-T65,,,,Efecto tóxico de otras sustancias inorgánicas,2,icdcode.info
Diagnostico.objects.create(codigo='T58,S00-T88,T51-T65,,,,Efecto tóxico del monóxido de carbono,2,icdcode.info
Diagnostico.objects.create(codigo='T59,S00-T88,T51-T65,,,,"Efecto tóxico de otros gases, humos y vapores",2,icdcode.info
Diagnostico.objects.create(codigo='T60,S00-T88,T51-T65,,,,Efecto tóxico de plaguicidas [pesticidas],2,icdcode.info
Diagnostico.objects.create(codigo='T61,S00-T88,T51-T65,,,,Efecto tóxico de sustancias nocivas ingeridas como alimentos marinos,2,icdcode.info
Diagnostico.objects.create(codigo='T62,S00-T88,T51-T65,,,,Efecto tóxico de otras sustancias nocivas ingeridas como alimento,2,icdcode.info
Diagnostico.objects.create(codigo='T63,S00-T88,T51-T65,,,,Efecto tóxico del contacto con animales venenosos,2,icdcode.info
Diagnostico.objects.create(codigo='T39,S00-T88,T36-T50,,,,"Envenenamiento por analgésicos no narcóticos, antipiréticos y antirreumáticos",2,icdcode.info
Diagnostico.objects.create(codigo='T40,S00-T88,T36-T50,,,,Envenenamiento por narcóticos y psicodislépticos [alucinógenos],2,icdcode.info
Diagnostico.objects.create(codigo='T41,S00-T88,T36-T50,,,,Envenenamiento por anestésicos y gases terapéuticos,2,icdcode.info
Diagnostico.objects.create(codigo='T42,S00-T88,T36-T50,,,,"Envenenamiento por antiepilépticos, hipnóticos-sedantes y drogas antiparkinsonianas",2,icdcode.info
Diagnostico.objects.create(codigo='T43,S00-T88,T36-T50,,,,"Envenenamiento por psicotrópicos, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='T44,S00-T88,T36-T50,,,,Envenenamiento por drogas que afectan principalmente el sistema nervioso autónomo,2,icdcode.info
Diagnostico.objects.create(codigo='T19,S00-T88,T15-T19,,,,Cuerpo extraño en las vías genitourinarias,2,icdcode.info
Diagnostico.objects.create(codigo='H406,H00-H59,H40-H42,H40,,,Glaucoma secundario a drogas,3,icdcode.info
Diagnostico.objects.create(codigo='H408,H00-H59,H40-H42,H40,,,Otros glaucomas,3,icdcode.info
Diagnostico.objects.create(codigo='H409,H00-H59,H40-H42,H40,,,"Glaucoma, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='H444,H00-H59,H43-H45,H44,,,Hipotonía ocular,3,icdcode.info
Diagnostico.objects.create(codigo='H445,H00-H59,H43-H45,H44,,,Afecciones degenerativas del globo ocular,3,icdcode.info
Diagnostico.objects.create(codigo='H446,H00-H59,H43-H45,H44,,,Retención intraocular de cuerpo extraño magnético (antiguo),3,icdcode.info
Diagnostico.objects.create(codigo='H447,H00-H59,H43-H45,H44,,,Retención intraocular de cuerpo extraño no magnético (antiguo),3,icdcode.info
Diagnostico.objects.create(codigo='H448,H00-H59,H43-H45,H44,,,Otros trastornos del globo ocular,3,icdcode.info
Diagnostico.objects.create(codigo='H449,H00-H59,H43-H45,H44,,,"Trastorno del globo ocular, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='I86,I00-I99,I80-I89,,,,Várices de otros sitios,2,icdcode.info
Diagnostico.objects.create(codigo='I87,I00-I99,I80-I89,,,,Otros trastornos de las venas,2,icdcode.info
Diagnostico.objects.create(codigo='I88,I00-I99,I80-I89,,,,Linfadenitis inespecífica,2,icdcode.info
Diagnostico.objects.create(codigo='I89,I00-I99,I80-I89,,,,Otros trastornos no infecciosos de los vasos y ganglios linfáticos,2,icdcode.info
Diagnostico.objects.create(codigo='I77,I00-I99,I70-I79,,,,Otros trastornos arteriales o arteriolares,2,icdcode.info
Diagnostico.objects.create(codigo='I78,I00-I99,I70-I79,,,,Enfermedades de los vasos capilares,2,icdcode.info
Diagnostico.objects.create(codigo='I79,I00-I99,I70-I79,,,,"Trastornos de las arterias, de las arteriolas y de los vasos capilares en enfermedades clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='I66,I00-I99,I60-I69,,,,Oclusión y estenosis de las arterias cerebrales sin ocasionar infarto cerebral,2,icdcode.info
Diagnostico.objects.create(codigo='I67,I00-I99,I60-I69,,,,Otras enfermedades cerebrovasculares,2,icdcode.info
Diagnostico.objects.create(codigo='I68,I00-I99,I60-I69,,,,Trastornos cerebrovasculares en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='I69,I00-I99,I60-I69,,,,Secuelas de enfermedad cerebrovascular,2,icdcode.info
Diagnostico.objects.create(codigo='I33,I00-I99,I30-I52,,,,Endocarditis aguda y subaguda,2,icdcode.info
Diagnostico.objects.create(codigo='I34,I00-I99,I30-I52,,,,Trastornos no reumáticos de la válvula mitral,2,icdcode.info
Diagnostico.objects.create(codigo='I35,I00-I99,I30-I52,,,,Trastornos no reumáticos de la válvula aórtica,2,icdcode.info
Diagnostico.objects.create(codigo='I36,I00-I99,I30-I52,,,,Trastornos no reumáticos de la válvula tricúspide,2,icdcode.info
Diagnostico.objects.create(codigo='I37,I00-I99,I30-I52,,,,Trastornos de la válvula pulmonar,2,icdcode.info
Diagnostico.objects.create(codigo='I38,I00-I99,I30-I52,,,,"Endocarditis, válvula no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='H493,H00-H59,H49-H52,H49,,,Oftalmoplejía total (externa),3,icdcode.info
Diagnostico.objects.create(codigo='H494,H00-H59,H49-H52,H49,,,Oftalmoplejía externa progresiva,3,icdcode.info
Diagnostico.objects.create(codigo='H498,H00-H59,H49-H52,H49,,,Otros estrabismos paralíticos,3,icdcode.info
Diagnostico.objects.create(codigo='H499,H00-H59,H49-H52,H49,,,"Estrabismo paralítico, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='J99,J00-J99,J95-J99,,,,Trastornos respiratorios en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='J62,J00-J99,J60-J70,,,,Neumoconiosis debida a polvo de sílice,2,icdcode.info
Diagnostico.objects.create(codigo='J63,J00-J99,J60-J70,,,,Neumoconiosis debida a otros polvos inorgánicos,2,icdcode.info
Diagnostico.objects.create(codigo='J64,J00-J99,J60-J70,,,,"Neumoconiosis, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='J65,J00-J99,J60-J70,,,,Neumoconiosis asociada con tuberculosis,2,icdcode.info
Diagnostico.objects.create(codigo='J66,J00-J99,J60-J70,,,,Enfermedades de las vías aéreas debidas a polvos orgánicos específicos,2,icdcode.info
Diagnostico.objects.create(codigo='J67,J00-J99,J60-J70,,,,Neumonitis debida a hipersensibilidad al polvo orgánico,2,icdcode.info
Diagnostico.objects.create(codigo='J45,J00-J99,J40-J47,,,,Asma,2,icdcode.info
Diagnostico.objects.create(codigo='J46,J00-J99,J40-J47,,,,Estado asmático,2,icdcode.info
Diagnostico.objects.create(codigo='J47,J00-J99,J40-J47,,,,Bronquiectasia,2,icdcode.info
Diagnostico.objects.create(codigo='K85,K00-K95,K80-K87,,,,Pancreatitis aguda,2,icdcode.info
Diagnostico.objects.create(codigo='K86,K00-K95,K80-K87,,,,Otras enfermedades del páncreas,2,icdcode.info
Diagnostico.objects.create(codigo='K87,K00-K95,K80-K87,,,,"Trastornos de la vesícula biliar, de las vías biliares y del páncreas en enfermedades clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='K77,K00-K95,K70-K77,,,,Trastornos del hígado en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H544,H00-H59,H53-H54,H54,,,Ceguera de un ojo,3,icdcode.info
Diagnostico.objects.create(codigo='H545,H00-H59,H53-H54,H54,,,Visión subnormal de un ojo,3,icdcode.info
Diagnostico.objects.create(codigo='H546,H00-H59,H53-H54,H54,,,Disminución indeterminada de la agudeza visual de un ojo,3,icdcode.info
Diagnostico.objects.create(codigo='H547,H00-H59,H53-H54,H54,,,"Disminución de la agudeza visual, sin especificación",3,icdcode.info
Diagnostico.objects.create(codigo='L83,L00-L99,L80-L99,,,,Acantosis nigricans,2,icdcode.info
Diagnostico.objects.create(codigo='L84,L00-L99,L80-L99,,,,Callos y callosidades,2,icdcode.info
Diagnostico.objects.create(codigo='L85,L00-L99,L80-L99,,,,Otros tipos de engrosamiento epidérmico,2,icdcode.info
Diagnostico.objects.create(codigo='L86,L00-L99,L80-L99,,,,Queratoderma en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='L87,L00-L99,L80-L99,,,,Trastornos de la eliminación transepidérmica,2,icdcode.info
Diagnostico.objects.create(codigo='L88,L00-L99,L80-L99,,,,Pioderma gangrenoso,2,icdcode.info
Diagnostico.objects.create(codigo='L89,L00-L99,L80-L99,,,,Úlcera de decúbito,2,icdcode.info
Diagnostico.objects.create(codigo='L90,L00-L99,L80-L99,,,,Trastornos atróficos de la piel,2,icdcode.info
Diagnostico.objects.create(codigo='L91,L00-L99,L80-L99,,,,Trastornos hipertróficos de la piel,2,icdcode.info
Diagnostico.objects.create(codigo='L92,L00-L99,L80-L99,,,,Trastornos granulomatosos de la piel y del tejido subcutáneo,2,icdcode.info
Diagnostico.objects.create(codigo='L65,L00-L99,L60-L75,,,,Otra pérdida no cicatricial del pelo,2,icdcode.info
Diagnostico.objects.create(codigo='L66,L00-L99,L60-L75,,,,Alopecia cicatricial [pérdida cicatricial del pelo],2,icdcode.info
Diagnostico.objects.create(codigo='L67,L00-L99,L60-L75,,,,Anormalidades del tallo y del color del pelo,2,icdcode.info
Diagnostico.objects.create(codigo='L68,L00-L99,L60-L75,,,,Hipertricosis,2,icdcode.info
Diagnostico.objects.create(codigo='L70,L00-L99,L60-L75,,,,Acné,2,icdcode.info
Diagnostico.objects.create(codigo='F019,F01-F99,F00-F09,F01,,,"Demencia vascular, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='B89,A00-B99,B85-B89,,,,"Enfermedad parasitaria, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='B70,A00-B99,B65-B83,,,,Difilobotriasis y esparganosis,2,icdcode.info
Diagnostico.objects.create(codigo='B71,A00-B99,B65-B83,,,,Otras infecciones debidas a cestodos,2,icdcode.info
Diagnostico.objects.create(codigo='B72,A00-B99,B65-B83,,,,Dracontiasis,2,icdcode.info
Diagnostico.objects.create(codigo='B73,A00-B99,B65-B83,,,,Oncocercosis,2,icdcode.info
Diagnostico.objects.create(codigo='B74,A00-B99,B65-B83,,,,Filariasis,2,icdcode.info
Diagnostico.objects.create(codigo='B75,A00-B99,B65-B83,,,,Triquinosis,2,icdcode.info
Diagnostico.objects.create(codigo='B76,A00-B99,B65-B83,,,,Anquilostomiasis y necatoriasis,2,icdcode.info
Diagnostico.objects.create(codigo='B77,A00-B99,B65-B83,,,,Ascariasis,2,icdcode.info
Diagnostico.objects.create(codigo='B55,A00-B99,B50-B64,,,,Leishmaniasis,2,icdcode.info
Diagnostico.objects.create(codigo='B56,A00-B99,B50-B64,,,,Tripanosomiasis africana,2,icdcode.info
Diagnostico.objects.create(codigo='B57,A00-B99,B50-B64,,,,Enfermedad de Chagas,2,icdcode.info
Diagnostico.objects.create(codigo='B58,A00-B99,B50-B64,,,,Toxoplasmosis,2,icdcode.info
Diagnostico.objects.create(codigo='B59,A00-B99,B50-B64,,,,Neumocistosis (J17.3),2,icdcode.info
Diagnostico.objects.create(codigo='B38,A00-B99,B35-B49,,,,Coccidioidomicosis,2,icdcode.info
Diagnostico.objects.create(codigo='B39,A00-B99,B35-B49,,,,Histoplasmosis,2,icdcode.info
Diagnostico.objects.create(codigo='B40,A00-B99,B35-B49,,,,Blastomicosis,2,icdcode.info
Diagnostico.objects.create(codigo='B41,A00-B99,B35-B49,,,,Paracoccidioidomicosis,2,icdcode.info
Diagnostico.objects.create(codigo='B42,A00-B99,B35-B49,,,,Esporotricosis,2,icdcode.info
Diagnostico.objects.create(codigo='B43,A00-B99,B35-B49,,,,Cromomicosis y absceso feomicótico,2,icdcode.info
Diagnostico.objects.create(codigo='B44,A00-B99,B35-B49,,,,Aspergilosis,2,icdcode.info
Diagnostico.objects.create(codigo='B26,A00-B99,B25-B34,,,,Parotiditis infecciosa,2,icdcode.info
Diagnostico.objects.create(codigo='B27,A00-B99,B25-B34,,,,Mononucleosis infecciosa,2,icdcode.info
Diagnostico.objects.create(codigo='B30,A00-B99,B25-B34,,,,Conjuntivitis viral,2,icdcode.info
Diagnostico.objects.create(codigo='B33,A00-B99,B25-B34,,,,"Otras enfermedades virales, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='B34,A00-B99,B25-B34,,,,Infección viral de sitio no especificado,2,icdcode.info
Diagnostico.objects.create(codigo='S69,S00-T88,S60-S69,,,,Otros traumatismos y los no especificados de la muñeca y de la mano,2,icdcode.info
Diagnostico.objects.create(codigo='B05,A00-B99,B00-B09,,,,Sarampión,2,icdcode.info
Diagnostico.objects.create(codigo='B06,A00-B99,B00-B09,,,,Rubéola [sarampión alemán],2,icdcode.info
Diagnostico.objects.create(codigo='B07,A00-B99,B00-B09,,,,Verrugas víricas,2,icdcode.info
Diagnostico.objects.create(codigo='B08,A00-B99,B00-B09,,,,"Otras infecciones víricas caracterizadas por lesiones de la piel y de las membranas mucosas, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='B09,A00-B99,B00-B09,,,,"Infección viral no especificada, caracterizada por lesiones de la piel y de las membranas mucosas",2,icdcode.info
Diagnostico.objects.create(codigo='F318,F01-F99,F30-F39,F31,,,Otros trastornos afectivos bipolares,3,icdcode.info
Diagnostico.objects.create(codigo='F319,F01-F99,F30-F39,F31,,,"Trastorno afectivo bipolar, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='N998,N00-N99,N99,,,,Otros trastornos del sistema genitourinario consecutivos a procedimientos,2,icdcode.info
Diagnostico.objects.create(codigo='N999,N00-N99,N99,,,,Trastorno no especificado del sistema genitourinario consecutivo a procedimientos,2,icdcode.info
Diagnostico.objects.create(codigo='N85,N00-N99,N80-N98,,,,"Otros trastornos no inflamatorios del útero, excepto del cuello",2,icdcode.info
Diagnostico.objects.create(codigo='N86,N00-N99,N80-N98,,,,Erosión y ectropión del cuello del útero,2,icdcode.info
Diagnostico.objects.create(codigo='N87,N00-N99,N80-N98,,,,Displasia del cuello uterino,2,icdcode.info
Diagnostico.objects.create(codigo='N88,N00-N99,N80-N98,,,,Otros trastornos no inflamatorios del cuello del útero,2,icdcode.info
Diagnostico.objects.create(codigo='N89,N00-N99,N80-N98,,,,Otros trastornos no inflamatorios de la vagina,2,icdcode.info
Diagnostico.objects.create(codigo='N90,N00-N99,N80-N98,,,,Otros trastornos no inflamatorios de la vulva y del perineo,2,icdcode.info
Diagnostico.objects.create(codigo='N91,N00-N99,N80-N98,,,,"Menstruación ausente, escasa o rara",2,icdcode.info
Diagnostico.objects.create(codigo='N92,N00-N99,N80-N98,,,,"Menstruación excesiva, frecuente e irregular",2,icdcode.info
Diagnostico.objects.create(codigo='N76,N00-N99,N70-N77,,,,Otras afecciones inflamatorias de la vagina y de la vulva,2,icdcode.info
Diagnostico.objects.create(codigo='N77,N00-N99,N70-N77,,,,Ulceración e inflamación vulvovaginal en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='N46,N00-N99,N40-N51,,,,Esterilidad en el varón,2,icdcode.info
Diagnostico.objects.create(codigo='N47,N00-N99,N40-N51,,,,"Prepucio redundante, fimosis y parafimosis",2,icdcode.info
Diagnostico.objects.create(codigo='N48,N00-N99,N40-N51,,,,Otros trastornos del pene,2,icdcode.info
